;a7bdec1e-f2d9-4a6e-9040-86515e142908;401b8410-7697-4e01-b77c-21729be67570;46f8a96f-b089-4631-9dc3-0ac0c728f67b;82fb85b6-433e-4a15-96cb-1576f6f07e00;fafa5e22-7f3c-417d-899b-b11228c1023a;fbefd78d-9c31-4c8b-b223-7411938a5023;794e3db3-4e0f-4f0e-8eda-596d21b51253;6fd68f02-b4af-4d04-83b7-c75459e153a2;142a640d-4351-431c-8e93-dd95731f7ada;2866075f-6c69-4405-b4f6-26199b570d41;2f127ce0-4c74-47a2-a20c-c761308fc3ad;357401cd-745e-40a4-b428-bdf202792d4a;018c0eb7-443a-438e-9674-6003d4b27786;a0a1531b-1b8d-4cd9-b053-305d5a0676cf;9225948f-8953-41b8-80fa-f07d1415dff8;2d3303d9-9cf7-4760-bede-19020e49a7d4;4790bb62-aae2-4a1d-ae62-e4f07577f366;71404538-223b-4890-80e1-e6b5d5bd6855;18cfde8c-8275-45d7-b04f-b6b87772425f;586a6a2b-f41c-48fa-b2b5-b3447948a886;c1f9c2cf-1937-40ac-9c69-9a747e7193d6;e3574e9f-7df8-465b-aa52-769e2a013152;982aa25b-a252-4b8a-9f62-bcaeca25a392;8f4b5db3-553d-4efd-96f7-6a7deb01b2fc;7c057784-24a9-487d-be5e-c8c5b8ea7533;77eb6278-623a-4a1e-8a13-567a039894c3;fff04aa8-6480-4f20-b0b5-46fe1b24303e;a3f52eae-e5d8-44af-800f-a060e81bad24;f3f1364a-049c-45b2-b0c1-6c370ec731b2;3a7280a4-95b6-43ed-b745-fdf254408d7f;f37b9a07-c591-4f56-a947-6d49bf49bebc;7f7c1eb3-a40c-4cfd-ae9e-c7184a8bea50;df21d3c1-c62e-4c3f-bed5-94870ccfbcc7;3466716a-94a6-4d75-96f7-3af8e757596d;a2d5e688-f67a-47db-ba38-90438c186da7;d3c73232-6908-4614-a0cf-8d97a11aedc4;c1f0be32-78ce-43c9-b8d3-8799f19531e3;095ee870-2659-4104-8dab-44ba059a5455;050a305c-0ec3-489b-99b2-e190b81665f9;0816625b-77e9-47d2-a4e2-18aaf8d8f143;362edfc3-b6c1-487f-bcca-c99fc49fa460;13d186b3-813e-49a4-9ea3-1c4f6c1501e0;df6ca850-df33-4097-8e44-36b9c5f4c3d6;438d0cfe-3cba-45e9-9cf7-8b758368990c;8a9d4262-19bb-45ef-b5f8-3134ddff5156;49681204-11c2-479d-9419-bbe446921dfd;d026a65e-01d4-4c27-a8d1-2ade2a5471a6;04726d74-75de-4de6-ba4c-6191b7f150ad;8dc2a7f6-075f-4ea2-98c9-54e483297537;710bcd67-91a1-424a-b693-ec26b836adb8;190f4bdb-3854-48bc-b2c0-382c8aaad8f5;2e7cce8c-62f7-43fc-a441-12ceeedd4301;fec638b1-6604-4095-9ac2-4d6d1766a5a3;d80dc5c6-75e5-43e4-b5d8-7d4a22bf4c52;49ae026b-cbfb-4735-b00d-226e6c984eef;d69f5529-828f-4fff-bb91-63a1d8774262;35392314-8bea-4aa4-9d3d-03fc34e4a377;f45fc4d9-0bad-45a2-92e0-a31c9ebadf3f;7881839e-e2b7-4480-a1c7-c1c89c20b66e;809c258c-6ecc-44ae-a59c-d7a2709c320e;5c2fa6ca-5c48-45ef-ae21-597910af4fb1;eb0af49b-5de9-4572-8607-72a1feea2faf;b1789f91-c150-47ca-ac68-c5c44c6de215;2e090a7a-abd4-4bba-9637-af6f376b190c;4228dbb3-3c28-4fca-8729-336d3143737a;c7e279bc-37dc-48cc-833c-7b131db4a30a;43d9c404-be2c-4b97-872a-3e232637c729;913561c5-522e-43a8-8a08-0036a2c0d4f6;9b8b6d53-da92-472f-9708-cb6586c2529a;1b1ef1f9-2c1f-4c4c-83b1-5824a85b0c23;995658c7-bd1e-4b0f-9e4e-e25368537332;9a38ff89-244c-47e0-a622-f8b1e9355d75;5531bd66-8c8c-4185-b79e-f367db196877;6e1b01ac-c571-4946-b3ff-ee1358ace198;5d2c9755-9246-4e3d-8e96-dda3fe60cfde;d9d411c7-e6b5-43f3-9f7e-2bdab11112df;64b48ae6-b95b-4a7d-97fa-c0e500e0009f;3a2e68d3-e066-4fa5-97e8-4c20df33e632;fff476fd-83bb-4a11-a419-504f946dc199;b9260dfd-9881-4b26-89ff-94e685615a0e;a480aec0-f1b8-4b7e-b9e5-91c9144c3889;99605481-c508-4c15-88ae-87175a24da0e;eb42f9b8-3726-4d2c-9398-ac36743ec443;2e427960-2460-4e29-89fc-f921aeecb3c1;d5972e26-e758-4602-a7e3-01cf56368197;9cd970c1-a030-4fc1-9f85-13d7cfce945e;22733ae0-0d4d-42ad-88c9-a5136ed094c0;a0b29b14-fbbd-452b-98e6-30585119a752;76b6fca8-cb95-47e4-91e9-aad82faa7ce6;53b05283-da61-400a-a031-f282095100c8;6fe2bc07-ede5-4492-8454-766a38704fc6;59900e68-893b-4603-9ae7-23d5116d7a78;2ec32604-6832-4b6f-8030-e7cda9178af5;bf4a7886-9699-4a3b-93d0-5496c66f882c;2b98b895-a52f-4ccc-9f91-6141b211a575;5e3ce647-b5f8-4f2b-a3f8-576c377f656b;bc0f2820-b4a4-4081-b437-ced4bb1529ab;f2d5e0f2-e85f-4533-a216-4fd3d8ac1d60;783eb897-8f23-4549-920e-fea7db949b70;89621668-2dfe-434b-b4b0-582c8afba2dd;97b81862-bb86-41f6-8a35-ec7d5b10b1f6;bfa323b2-e5a2-4b64-b818-b89cece63393;5af7acfb-bdcf-40aa-b51c-18167d8ff039;005bfe8b-c3df-4c3f-890e-96c00284851a;6b68ab07-f5f3-4b31-958d-2eb8fc0ded29;dfcb85f9-4768-499b-8279-27de66672255;ddcb83ff-c8a2-498a-b5aa-793185011daa;d32905de-e22f-4cda-b9b2-b32a894501fc;98c6d61f-bb9e-47d3-bd20-fbaf3675be9e;5a47a9b6-098f-404a-bc8f-a853c044323a
64b48ae6-b95b-4a7d-97fa-c0e500e0009f;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
3a2e68d3-e066-4fa5-97e8-4c20df33e632;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
fff476fd-83bb-4a11-a419-504f946dc199;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
b9260dfd-9881-4b26-89ff-94e685615a0e;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
a480aec0-f1b8-4b7e-b9e5-91c9144c3889;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99605481-c508-4c15-88ae-87175a24da0e;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
eb42f9b8-3726-4d2c-9398-ac36743ec443;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2e427960-2460-4e29-89fc-f921aeecb3c1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
d5972e26-e758-4602-a7e3-01cf56368197;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9cd970c1-a030-4fc1-9f85-13d7cfce945e;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22733ae0-0d4d-42ad-88c9-a5136ed094c0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
a0b29b14-fbbd-452b-98e6-30585119a752;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
76b6fca8-cb95-47e4-91e9-aad82faa7ce6;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
53b05283-da61-400a-a031-f282095100c8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
6fe2bc07-ede5-4492-8454-766a38704fc6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
59900e68-893b-4603-9ae7-23d5116d7a78;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2ec32604-6832-4b6f-8030-e7cda9178af5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
bf4a7886-9699-4a3b-93d0-5496c66f882c;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
2b98b895-a52f-4ccc-9f91-6141b211a575;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
5e3ce647-b5f8-4f2b-a3f8-576c377f656b;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
bc0f2820-b4a4-4081-b437-ced4bb1529ab;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
f2d5e0f2-e85f-4533-a216-4fd3d8ac1d60;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
783eb897-8f23-4549-920e-fea7db949b70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
89621668-2dfe-434b-b4b0-582c8afba2dd;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
97b81862-bb86-41f6-8a35-ec7d5b10b1f6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
bfa323b2-e5a2-4b64-b818-b89cece63393;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
5af7acfb-bdcf-40aa-b51c-18167d8ff039;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005bfe8b-c3df-4c3f-890e-96c00284851a;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
6b68ab07-f5f3-4b31-958d-2eb8fc0ded29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dfcb85f9-4768-499b-8279-27de66672255;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
ddcb83ff-c8a2-498a-b5aa-793185011daa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
d32905de-e22f-4cda-b9b2-b32a894501fc;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
98c6d61f-bb9e-47d3-bd20-fbaf3675be9e;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5a47a9b6-098f-404a-bc8f-a853c044323a;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
